First Name,Last Name,Position,SEC,STY,HGT,WGT,NAT,HND,ROK,DAY,MON,CLK,SHO,PLY,STK,CHK,POS,HIT,SKA,END,DIS,FAC,LDR,STR,FIG,INJ,TOT,TBN ID,EHM ID,CON,GRD,OVR,GRADE
David,Pochop,2,0,8,10,195,4,1,0,20,2,5,67,76,87,51,60,52,77,59,40,78,74,77,50,50,383,20541,1,70,117,72,C
Andrew,Walker,5,3,1,7,210,1,1,0,27,12,1,92,76,102,51,71,45,97,82,20,50,101,97,50,53,497,126,2,77,237,86,A
Cav,Benoit,2,0,8,9,220,11,0,0,1,1,1,25,77,63,90,72,77,76,68,37,50,93,90,50,50,434,60167,3,72,184,78,B
Blaine,Muzyka,2,0,7,7,260,1,1,0,13,11,7,44,64,70,80,69,74,64,57,29,50,50,80,50,57,369,345,4,42,182,70,D
Michael,Olson,1,0,5,7,200,1,1,0,28,2,1,83,83,62,79,93,98,56,80,20,95,60,65,50,62,449,6372,5,89,142,80,A
Danny,Laflamme,1,0,5,7,183,1,1,0,1,1,3,66,63,50,62,69,69,64,67,20,73,50,71,50,50,313,5282,6,34,92,63,F
Dan,Sgambelluri,3,5,5,6,210,1,1,0,8,10,9,59,69,68,62,54,64,67,52,52,82,85,67,82,82,389,174,7,62,146,72,C
Miren,Makwana,3,5,3,4,150,1,1,0,28,12,3,58,68,69,68,57,45,76,53,28,50,50,67,50,57,310,47,8,22,141,63,F
Nick,Gratton,4,5,5,7,195,1,1,0,1,1,8,53,63,56,58,49,56,73,46,32,75,52,58,50,51,275,44754,9,25,81,58,F
Vojtech,Uhlir,2,0,6,12,205,4,0,0,4,11,5,66,88,76,83,71,76,76,67,43,50,56,81,50,71,473,27034,10,81,236,83,B
Will,Telfer,3,5,2,11,202,2,0,0,3,11,2,74,96,81,71,58,45,93,59,40,50,67,74,50,59,422,215,11,82,172,77,B
Jason,Wiedmann,2,0,8,7,195,2,1,0,6,4,2,51,96,87,88,71,69,80,69,21,50,60,67,50,61,449,392,12,88,208,80,A
Kevin,Woodleyson,4,5,5,10,215,1,1,0,23,5,1,84,90,87,69,52,62,87,66,25,77,56,83,50,52,452,42733,13,72,199,80,B
Ivo,Ernstsons,4,3,5,2,155,14,1,0,1,1,10,62,72,70,58,51,58,70,47,32,74,50,59,50,51,310,22143,14,22,125,63,F
Stephan,Glapa,4,5,3,5,190,2,1,0,1,1,1,67,76,74,46,43,53,76,50,40,81,50,61,50,52,310,1425,15,33,103,63,F
Cody,Litwiler,4,5,3,5,180,2,1,0,24,7,1,82,92,92,46,68,54,92,75,62,91,56,51,50,50,458,4464,16,81,180,81,B
